序号,提交答卷时间,所用时间,来源,IP,Total,EI 1,EI 2,EI 3,EI 4,EI 5,EI 6,EI 7,EI 8,EI 9,EI 10,EI 11,EI 12,EI 13,EI 14,EI 15,EI 16,LE 1,LE 2,LE 3,LE 4,LE 5,LE 6,LE 7,LE 8,LE 9,JS 1,JS 2,JS 3,JS 4,JS 5,JS 6,JS 7,JS 8,JS 9,JS 10,JS 11,JS 12,JS 13,JS 14,JS 15,JS 16,JS 17,JS 18,Your Gender,Designation,Your current industry
1,2024/3/10 18:10:56,125秒,微信,60.12.35.3(浙江-温州),136,4,4,4,4,3,2,2,3,4,4,4,5,3,3,2,4,3,2,3,3,3,4,3,3,3,2,4,3,2,2,3,4,5,4,2,2,3,3,2,4,3,4,2,1,7,6
2,2024/3/12 16:49:09,790秒,微信,60.12.35.5(浙江-温州),138,3,4,4,3,3,3,3,4,3,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,1,2,2,3,1,4,3,5,2,4,3,3,3,4,2,4,2,2,2,1,6
3,2024/3/12 19:19:28,301秒,微信,60.12.35.5(浙江-温州),137,3,3,4,4,2,4,4,3,5,4,4,5,4,3,3,2,2,3,3,3,4,5,5,4,4,3,3,2,2,2,3,3,4,3,3,2,2,2,4,2,3,2,2,2,1,6
4,2024/3/12 21:13:28,132秒,微信,112.17.235.0(浙江-温州),129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,7,6
5,2024/3/19 18:23:42,145秒,微信,36.60.58.104(安徽-合肥),172,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,2,5,4,5,5,2,2,5,2,1,5,5,1,5,5,5,5,4,5,1,4,5,5,5,5,5,1,2,1,6
6,2024/3/19 18:28:37,286秒,微信,39.144.124.118(北京-北京),124,3,4,3,4,3,2,1,2,4,4,4,4,3,3,4,3,3,4,4,4,4,3,3,3,3,2,1,3,3,1,1,1,4,2,5,3,1,1,3,3,4,1,3,2,1,6
7,2024/3/21 17:10:59,166秒,微信,60.12.35.3(浙江-温州),146,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,1,3,3,3,1,4,3,1,4,4,3,3,2,2,3,2,1,4
8,2024/3/21 17:19:54,184秒,微信,60.12.35.4(浙江-温州),133,3,2,2,2,4,4,3,3,4,3,3,3,4,4,4,4,3,4,4,4,4,4,4,3,3,1,3,3,2,1,4,3,4,3,3,3,3,3,3,2,3,2,2,2,1,6
9,2024/3/21 17:26:14,153秒,微信,122.232.57.234(浙江-金华),158,4,4,4,4,2,5,4,4,4,4,4,5,3,4,4,4,2,4,4,4,4,5,5,4,4,5,5,4,2,2,3,4,5,5,4,1,4,4,2,3,2,3,1,2,1,6
10,2024/3/21 17:36:06,487秒,微信,39.183.144.167(浙江-金华),149,3,4,3,4,3,4,5,3,3,2,4,4,4,2,3,3,5,3,5,3,3,4,3,3,2,5,5,1,3,4,2,4,5,4,3,3,4,3,4,3,4,4,3,1,7,6
11,2024/3/21 17:36:35,183秒,微信,60.182.8.68(浙江-金华),157,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,3,4,4,4,4,2,3,3,4,3,3,4,2,2,2,6
12,2024/3/21 17:55:41,296秒,微信,117.136.113.91(浙江-金华),154,4,3,4,4,4,4,4,3,5,5,4,4,4,3,4,4,3,4,3,3,4,4,4,3,4,4,3,3,3,3,3,4,4,4,4,2,3,4,3,3,3,3,3,2,7,6
13,2024/3/21 17:58:48,104秒,微信,223.104.71.31(广东-汕头),168,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,2,6
14,2024/3/21 18:44:17,50秒,微信,219.232.77.38(广西-南宁),129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,7,6
15,2024/3/21 18:47:00,447秒,微信,223.104.67.109(广东-广州),144,4,4,4,4,2,5,5,3,5,4,5,4,3,3,2,3,2,4,4,5,4,4,4,2,4,3,3,2,2,2,3,3,3,4,2,2,4,4,2,4,2,4,2,2,1,1
16,2024/3/21 18:47:43,70秒,微信,219.232.77.38(广西-南宁),129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,6
17,2024/3/21 18:53:04,136秒,微信,223.104.162.4(浙江-温州),144,4,4,4,4,3,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,2,2,2,3,3,3,2,1,4,3,3,3,2,3,2,2,1,6
18,2024/3/21 18:54:09,242秒,微信,117.136.79.249(广东-佛山),135,4,2,5,5,2,1,1,1,4,3,2,5,4,4,4,2,1,4,5,5,5,5,5,5,5,1,4,1,1,1,4,4,4,3,4,1,4,4,1,4,2,2,1,2,1,6
19,2024/3/21 18:57:00,92秒,微信,49.5.185.148(吉林-长春),161,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,2,3,3,3,3,3,2,1,6
20,2024/3/21 19:02:59,395秒,微信,218.78.187.147(上海-上海),138,3,3,3,4,3,4,3,3,4,3,4,3,2,3,3,3,4,5,3,3,4,3,3,4,4,2,3,3,3,2,3,3,3,4,3,2,4,4,4,3,2,4,2,2,1,6
21,2024/3/21 19:05:31,245秒,微信,60.12.35.5(浙江-温州),132,2,4,4,2,5,3,3,4,4,2,4,4,4,4,4,3,2,4,2,2,2,4,4,2,4,2,2,2,4,1,5,2,5,2,3,3,2,3,3,3,3,2,3,1,1,1
22,2024/3/21 19:17:13,86秒,微信,39.149.176.171(河南-平顶山),154,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,4,4,5,4,4,4,5,4,4,5,4,4,1,3,1,4,2,4,2,1,4,4,3,4,2,4,1,2,1,6
23,2024/3/21 19:20:30,53秒,微信,36.21.133.35(浙江-杭州),214,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,1,1,6
24,2024/3/21 19:43:09,134秒,微信,223.104.163.78(浙江-金华),70,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,3,3,4,4,1,1,3,2,4,1,4,2,2,1
25,2024/3/21 19:45:46,108秒,微信,103.57.12.56(吉林-长春),155,3,4,2,2,2,2,2,2,2,5,4,5,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,1,7,6
26,2024/3/21 19:46:05,87秒,微信,36.21.240.101(浙江-杭州),168,5,5,5,4,4,4,4,5,4,5,5,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,3,2,4,2,4,2,4,2,2,4,5,5,5,2,4,2,2,5,6
27,2024/3/21 19:50:51,102秒,微信,58.100.80.206(浙江-杭州),163,2,5,5,5,4,4,3,4,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,3,3,2,4,3,3,3,3,3,3,4,3,2,3,4,3,3,3,3,3,2,1,6
28,2024/3/21 20:06:18,162秒,微信,60.12.35.5(浙江-温州),145,2,3,2,4,3,4,4,4,4,5,4,4,4,4,4,4,3,2,3,3,4,4,4,2,4,3,3,2,2,2,3,4,4,4,4,3,4,4,4,3,3,2,3,2,1,6
29,2024/3/21 20:06:55,134秒,微信,60.12.35.2(浙江-温州),145,3,3,4,4,4,3,4,3,4,4,4,3,2,3,3,3,2,4,3,4,4,4,2,4,4,4,4,3,3,2,3,3,4,3,4,3,3,4,4,2,4,3,4,2,1,6
30,2024/3/21 20:09:22,122秒,微信,60.12.35.6(浙江-温州),144,4,3,3,3,3,2,3,3,4,4,4,4,4,4,3,2,3,3,3,3,3,4,4,4,3,3,4,4,2,3,3,4,4,4,4,4,4,3,3,2,3,3,4,1,1,4
31,2024/3/21 20:11:11,99秒,微信,60.12.35.4(浙江-温州),131,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,1
32,2024/3/21 20:13:17,43秒,微信,112.17.237.86(浙江-温州),129,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,6
33,2024/3/21 20:16:24,196秒,微信,36.28.130.16(浙江-温州),155,5,5,5,5,3,5,5,4,5,5,5,5,4,4,4,4,2,4,2,4,4,4,4,4,4,1,1,5,4,1,5,1,5,2,4,4,1,1,4,1,5,1,4,2,3,6
34,2024/3/21 20:17:02,123秒,微信,112.17.237.93(浙江-温州),137,3,3,4,4,3,3,3,3,4,4,4,3,3,4,4,4,2,4,4,4,4,4,4,4,3,2,2,3,2,1,4,3,4,2,2,2,3,3,4,2,4,2,3,2,1,6
35,2024/3/21 20:17:37,127秒,微信,60.12.35.6(浙江-温州),130,3,2,3,3,3,3,3,3,4,4,4,3,2,4,2,3,2,4,3,2,3,4,4,3,3,2,2,3,3,2,4,3,4,3,3,2,3,4,4,3,3,2,3,2,1,6
36,2024/3/21 20:29:54,150秒,微信,112.64.23.159(上海-上海),151,4,4,4,4,4,5,5,4,5,4,5,5,5,5,4,4,4,4,4,5,5,4,4,5,4,1,3,2,1,1,3,3,2,3,2,1,3,4,2,3,2,2,3,2,1,6
37,2024/3/21 20:30:14,91秒,微信,223.104.247.34(浙江-杭州),125,5,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,6
38,2024/3/21 20:31:06,123秒,微信,112.17.237.168(浙江-温州),163,4,4,4,4,5,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,3,3,3,4,4,2,2,3,4,4,4,4,4,4,4,4,4,2,3,2,2,1,6
39,2024/3/21 20:32:38,232秒,微信,58.213.173.67(江苏-南京),159,2,4,4,4,4,4,4,2,5,5,5,5,3,5,5,5,2,4,3,4,5,4,4,3,4,4,4,4,5,1,5,1,5,1,5,5,1,2,5,1,5,1,5,1,2,6
40,2024/3/21 20:39:22,181秒,微信,60.12.35.3(浙江-温州),141,4,4,4,4,3,4,4,4,3,3,3,4,5,5,4,4,4,3,3,3,3,4,4,3,3,2,3,2,2,1,3,3,3,4,4,2,3,3,3,4,3,2,2,2,1,4
41,2024/3/21 20:49:58,1611秒,微信,36.132.189.101(黑龙江-双鸭山),115,2,2,3,3,3,2,2,2,2,2,3,3,2,2,3,2,3,3,3,4,3,3,2,3,3,2,4,2,3,2,3,3,4,4,3,2,3,3,3,2,3,3,1,2,2,4
42,2024/3/21 21:28:20,65秒,微信,60.12.35.2(浙江-温州),87,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1
43,2024/3/21 23:13:39,618秒,微信,60.12.35.3(浙江-温州),116,2,3,4,4,2,2,2,2,2,4,4,2,2,2,2,2,2,4,3,1,2,3,4,3,3,2,2,4,3,2,4,3,4,3,4,2,2,2,4,2,3,2,2,2,1,1
44,2024/3/22 4:53:19,139秒,微信,60.12.35.3(浙江-温州),168,4,4,4,4,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,7,6
45,2024/3/22 7:44:12,135秒,微信,112.14.67.250(浙江-温州),183,3,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,5,5,5,5,5,5,3,5,1,5,2,2,5,5,1,1,5,5,5,3,5,5,5,1,6,1
46,2024/3/22 16:36:03,69秒,微信,112.17.240.162(浙江-杭州),128,4,2,5,3,5,5,4,2,4,2,4,2,4,3,4,2,2,2,3,3,5,2,4,3,5,1,1,1,3,1,3,4,3,2,4,2,4,2,4,2,3,1,3,2,1,4
47,2024/3/22 21:10:45,307秒,微信,101.70.130.207(浙江-湖州),139,4,3,4,4,3,4,3,3,3,4,4,4,3,3,3,3,3,3,3,3,4,4,3,4,3,4,4,3,2,3,2,3,3,4,2,2,4,4,2,4,2,4,2,1,5,2
48,2024/3/23 13:42:16,143秒,微信,112.17.237.218(浙江-温州),132,2,3,4,4,3,4,2,2,3,4,4,4,4,4,3,4,2,3,4,4,3,4,2,2,3,3,3,4,2,2,3,3,4,3,3,2,4,3,2,3,3,2,2,2,1,1
49,2024/3/24 21:38:55,380秒,微信,182.34.22.204(山东-烟台),104,1,3,2,1,1,4,1,3,4,3,2,2,3,3,1,3,5,1,1,2,2,1,4,1,2,4,4,4,1,3,2,2,1,4,1,1,4,4,4,1,2,2,4,1,3,1
50,2024/3/24 21:39:18,307秒,微信,183.152.66.204(浙江-舟山),190,5,5,3,5,5,5,5,5,5,5,5,4,4,4,4,5,4,3,4,4,3,5,5,4,3,4,4,4,5,5,5,4,4,4,5,4,4,5,5,4,5,5,5,2,4,3
51,2024/3/24 21:39:52,351秒,微信,60.182.37.68(浙江-金华),123,4,2,3,5,2,1,2,1,4,1,4,4,3,2,4,2,3,5,2,3,4,2,3,2,2,3,4,1,3,3,4,1,3,2,5,1,5,3,2,2,4,4,3,1,1,1
52,2024/3/24 21:40:38,431秒,微信,140.250.147.6(山东-济南),118,4,5,3,3,2,3,2,1,5,2,2,1,2,1,4,4,2,4,5,1,2,3,2,4,2,2,3,2,2,4,3,2,1,4,3,2,4,4,3,4,4,1,1,1,2,3
53,2024/3/24 21:41:12,418秒,微信,123.188.36.30(辽宁-葫芦岛),111,2,4,1,2,1,4,2,4,5,2,2,4,2,2,3,2,3,5,1,3,2,3,1,4,3,2,4,3,3,4,1,1,1,1,1,2,2,1,4,4,2,3,5,2,3,3
54,2024/3/24 21:41:59,290秒,微信,218.5.228.243(福建-宁德),189,4,5,5,4,3,5,5,4,3,5,5,4,5,5,4,5,4,5,5,5,4,4,3,4,3,3,5,5,5,5,5,4,4,5,4,4,4,5,5,5,4,5,4,1,3,4
55,2024/3/24 21:42:38,464秒,微信,115.230.166.81(浙江-嘉兴),110,1,3,1,3,5,2,2,3,2,1,5,2,1,2,4,4,4,5,3,2,5,2,4,1,1,3,2,2,4,2,1,2,4,2,1,2,1,3,3,2,2,4,2,1,2,3
56,2024/3/24 21:43:15,257秒,微信,114.231.41.100(江苏-南通),184,4,5,5,4,3,5,4,5,5,4,5,3,4,4,5,4,4,4,4,3,5,5,5,3,4,5,5,4,5,5,4,3,5,4,3,5,4,3,5,5,4,5,4,1,5,2
57,2024/3/24 21:43:43,447秒,微信,119.113.198.141(辽宁-大连),181,5,3,5,5,5,4,5,3,4,4,3,4,5,4,4,3,4,4,4,5,5,3,4,5,5,3,5,4,5,3,5,5,4,4,4,3,5,5,5,4,3,5,4,1,1,4
58,2024/3/24 21:44:07,414秒,微信,113.124.220.127(山东-烟台),93,2,3,3,1,3,3,1,1,2,1,1,2,1,3,2,2,4,3,4,1,1,2,2,2,1,2,2,2,4,2,1,2,2,1,5,3,1,4,2,2,2,1,4,2,3,2
59,2024/3/24 21:44:43,429秒,微信,116.208.195.80(湖北-随州),116,3,2,1,4,3,3,4,1,3,3,3,4,3,1,4,4,2,1,2,4,3,1,3,1,2,4,3,1,1,2,4,4,2,3,4,5,4,3,2,5,1,1,2,1,4,3
60,2024/3/24 21:45:08,397秒,微信,120.34.91.205(福建-龙岩),186,4,5,4,4,5,5,5,5,5,4,5,3,4,4,4,4,4,4,5,5,5,3,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,5,5,4,4,4,2,1,2
61,2024/3/24 21:45:50,428秒,微信,117.57.96.20(安徽-淮北),109,2,2,2,2,2,1,2,5,3,1,3,1,2,3,4,3,2,4,3,2,4,3,1,3,3,3,3,4,4,2,3,3,4,1,1,4,1,4,2,1,2,2,2,2,6,3
62,2024/3/24 21:46:40,464秒,微信,27.159.184.168(福建-宁德),114,2,1,5,2,2,2,5,5,2,4,4,1,2,2,5,1,3,1,2,1,5,2,2,2,4,2,2,1,3,2,4,4,2,3,2,4,4,1,4,4,2,2,1,1,5,3
63,2024/3/24 21:47:30,274秒,微信,175.147.70.105(辽宁-鞍山),116,4,3,2,3,3,1,2,3,1,2,2,3,2,3,2,2,4,5,1,2,3,2,4,1,3,4,5,4,2,4,1,5,4,4,1,2,3,3,2,3,1,2,3,1,5,3
64,2024/3/24 21:48:24,298秒,微信,115.193.134.11(浙江-杭州),116,4,3,2,2,1,2,4,1,2,1,4,3,3,3,2,4,1,5,3,4,3,1,5,2,2,3,4,3,3,3,2,4,3,2,5,4,1,1,2,4,2,2,1,1,1,2
65,2024/3/24 21:48:59,275秒,微信,180.121.129.67(江苏-南通),107,2,2,2,4,1,2,3,3,5,2,3,2,1,2,1,4,2,2,2,2,4,1,2,3,5,4,2,4,1,1,1,3,3,3,2,2,4,4,4,2,1,3,1,2,3,3
66,2024/3/24 21:49:51,441秒,微信,114.231.108.34(江苏-南通),183,5,5,5,4,4,4,5,4,5,4,3,4,5,5,5,4,4,5,5,4,4,5,4,5,4,5,5,5,4,4,3,5,3,4,4,4,4,3,4,5,3,4,3,2,3,2
67,2024/3/24 21:50:18,301秒,微信,182.47.209.35(山东-日照),115,2,3,3,3,3,3,2,4,3,1,2,2,2,4,3,4,1,4,2,3,3,1,1,3,4,1,1,3,4,5,2,2,3,1,2,5,3,2,4,3,1,2,5,2,5,5
68,2024/3/24 21:51:09,364秒,微信,125.87.95.4(重庆-重庆),186,4,5,3,5,4,5,5,4,5,4,5,4,5,5,4,5,4,5,5,4,5,5,3,5,4,4,5,5,5,5,4,4,3,3,4,4,3,4,4,3,5,5,4,2,4,4
69,2024/3/24 21:51:33,335秒,微信,125.106.195.244(浙江-衢州),114,1,5,3,2,2,2,2,3,2,4,4,4,4,3,3,3,1,2,2,2,2,2,4,4,2,5,2,2,3,3,2,2,2,3,2,4,5,2,1,2,1,2,3,1,1,3
70,2024/3/24 21:52:11,266秒,微信,39.72.213.147(山东-日照),103,3,2,1,4,1,3,5,1,2,1,1,3,2,2,1,3,3,1,2,4,2,2,3,1,2,4,2,4,2,2,4,2,1,2,3,3,4,1,3,1,2,4,4,1,5,4
71,2024/3/24 21:52:41,403秒,微信,60.185.242.255(浙江-舟山),115,2,2,2,4,3,3,5,1,1,3,4,3,2,1,2,3,4,5,1,2,2,3,2,2,4,2,4,1,1,2,1,4,5,2,1,2,2,4,4,4,3,4,3,2,6,1
72,2024/3/24 21:53:14,293秒,微信,59.60.120.67(福建-莆田),180,3,4,5,3,3,4,3,4,5,4,4,5,5,5,4,5,4,4,3,4,5,4,4,5,3,5,4,4,4,5,4,4,4,5,5,5,5,5,4,3,3,5,4,2,2,5
73,2024/3/24 21:54:01,390秒,微信,113.231.17.133(辽宁-辽阳),107,2,4,1,1,3,2,3,3,4,4,3,1,2,3,1,1,1,1,3,2,3,4,1,1,2,3,4,3,2,5,4,4,4,2,2,4,1,2,3,1,1,4,2,2,3,4
74,2024/3/24 21:54:34,296秒,微信,123.54.229.105(河南-驻马店),119,2,4,3,2,1,2,4,4,4,4,3,4,3,3,2,4,4,2,4,4,2,3,2,2,3,2,4,3,2,2,2,2,2,2,3,3,2,2,1,5,1,3,3,1,3,3
75,2024/3/24 21:55:19,267秒,微信,115.224.114.225(浙江-绍兴),114,2,1,4,4,2,2,3,2,4,2,5,1,4,1,2,5,5,2,3,1,3,2,3,3,2,3,2,1,5,1,4,1,4,3,1,1,5,4,2,1,4,2,2,1,3,3
76,2024/3/24 21:55:50,354秒,微信,119.116.62.165(辽宁-鞍山),188,4,5,4,4,4,4,4,3,4,4,4,5,4,5,4,5,5,5,5,4,5,5,5,5,3,5,4,4,5,5,5,5,4,4,5,5,4,4,5,5,3,4,3,2,4,4
